Date;TimeClose;TimeHigh;TimeLow;name;Open;High;Low;Close;Volume;MarketCap;Timestamp
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:16:00.000Z";"2024-11-03T15:10:00.000Z";"2781";0.5038741243;0.5050816747;0.4615371876;0.4821620724;241028554.08;1916735807.66;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:31:00.000Z";"2024-11-02T18:24:00.000Z";"2781";0.5194082096;0.5252714622;0.5014492167;0.5038741243;104413683.73;2003105759;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:22:00.000Z";"2024-11-01T21:38:00.000Z";"2781";0.526583686;0.5438466333;0.5118823449;0.5194065073;180473080.79;2064860102.36;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T00:11:00.000Z";"2024-10-31T20:03:00.000Z";"2781";0.5576542423;0.5604719444;0.5198084936;0.526583686;171655238.19;2093385556.19;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T15:07:00.000Z";"2024-10-30T01:19:00.000Z";"2781";0.5466985431;0.5685580972;0.5395008237;0.5576550901;246462528.44;2216903727.15;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T17:38:00.000Z";"2024-10-29T00:12:00.000Z";"2781";0.5225036604;0.5495253452;0.5212625154;0.5466957656;184810691.71;2173350341.45;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:11:00.000Z";"2024-10-28T17:10:00.000Z";"2781";0.5195371054;0.5283378015;0.5051473076;0.5225036604;197781846.71;2077165785.59;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T22:16:00.000Z";"2024-10-27T11:12:00.000Z";"2781";0.5138022536;0.5233031018;0.5066379835;0.5195290528;98433223.47;2065372515.93;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T20:26:00.000Z";"2024-10-26T00:07:00.000Z";"2781";0.5065349074;0.5183173088;0.4978744016;0.5138022536;174478632.7;2042574134.1;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T00:23:00.000Z";"2024-10-25T23:26:00.000Z";"2781";0.5608476299;0.5614246843;0.4931601484;0.506529563;328535593.03;2013683460.08;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T21:26:00.000Z";"2024-10-24T09:07:00.000Z";"2781";0.5596111902;0.5687409907;0.5522670019;0.5620427051;148033111.76;2234349661.77;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T00:11:00.000Z";"2024-10-23T18:08:00.000Z";"2781";0.5790206498;0.5802720642;0.5439753584;0.5571934048;196676049.43;2215071709.63;"2024-10-23T23:59:59.999Z"
"2024-10-22T00:00:00.000Z";"2024-10-22T23:59:59.999Z";"2024-10-22T06:48:00.000Z";"2024-10-22T17:01:00.000Z";"2781";0.5882247174;0.5996483564;0.5732260405;0.5790207228;186887994.78;2301843937.01;"2024-10-22T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T00:32:00.000Z";"2024-10-21T16:37:00.000Z";"2781";0.6118647366;0.6158497057;0.5807863372;0.5882247174;213856945.39;2338433870.69;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T14:23:00.000Z";"2024-10-20T03:09:00.000Z";"2781";0.566806615;0.6171139517;0.5617919395;0.6135172914;288276920.99;2219061621.75;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T03:20:00.000Z";"2024-10-19T13:46:00.000Z";"2781";0.5637899017;0.5715533392;0.5568393204;0.566806615;114025111.66;2050189582.18;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T18:47:00.000Z";"2024-10-18T01:02:00.000Z";"2781";0.5464400451;0.5715098994;0.5442662508;0.5637899017;158642622.33;2039277863.69;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T02:01:00.000Z";"2024-10-17T18:14:00.000Z";"2781";0.5578621894;0.5653497976;0.5422558826;0.5464472205;184998438.57;1976521900.31;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T06:16:00.000Z";"2024-10-16T19:07:00.000Z";"2781";0.5675371483;0.5827054073;0.5562452947;0.5578621894;295652802.82;2017836805.12;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T14:03:00.000Z";"2024-10-15T15:11:00.000Z";"2781";0.5642549169;0.5793722092;0.5461330569;0.5675371483;355138632.72;2052831985.59;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T23:03:00.000Z";"2024-10-14T03:00:00.000Z";"2781";0.5279314475;0.5674940641;0.5209390577;0.5642549169;271588004.06;2040959865.09;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T10:40:00.000Z";"2024-10-13T18:16:00.000Z";"2781";0.5382673073;0.5389733792;0.518641576;0.5279323246;210175863.1;1909574668.15;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T16:34:00.000Z";"2024-10-12T03:30:00.000Z";"2781";0.5335818526;0.5442446656;0.5295066618;0.5382673073;190534463.31;1946960385.84;"2024-10-12T23:59:59.999Z"
"2024-10-11T00:00:00.000Z";"2024-10-11T23:59:59.999Z";"2024-10-11T19:22:00.000Z";"2024-10-11T01:40:00.000Z";"2781";0.5249234689;0.541976866;0.5233436645;0.5335818526;181080426.09;1930012682.56;"2024-10-11T23:59:59.999Z"
"2024-10-10T00:00:00.000Z";"2024-10-10T23:59:59.999Z";"2024-10-10T07:01:00.000Z";"2024-10-10T18:28:00.000Z";"2781";0.5212778603;0.5289020368;0.5070432727;0.5249234689;177324525.55;1898694543.91;"2024-10-10T23:59:59.999Z"
"2024-10-09T00:00:00.000Z";"2024-10-09T23:59:59.999Z";"2024-10-09T01:38:00.000Z";"2024-10-09T21:03:00.000Z";"2781";0.540216865;0.5477711247;0.5159225509;0.5209678679;176950977.38;1884308885.36;"2024-10-09T23:59:59.999Z"
"2024-10-08T00:00:00.000Z";"2024-10-08T23:59:59.999Z";"2024-10-08T04:33:00.000Z";"2024-10-08T15:37:00.000Z";"2781";0.549896388;0.5567396177;0.5355697505;0.5410837447;204361605.84;1957199007.3;"2024-10-08T23:59:59.999Z"
"2024-10-07T00:00:00.000Z";"2024-10-07T23:59:59.999Z";"2024-10-07T02:10:00.000Z";"2024-10-07T23:59:00.000Z";"2781";0.5588163777;0.574079447;0.5498461767;0.549896388;221826169.18;1989023797.69;"2024-10-07T23:59:59.999Z"
"2024-10-06T00:00:00.000Z";"2024-10-06T23:59:59.999Z";"2024-10-06T15:02:00.000Z";"2024-10-06T00:46:00.000Z";"2781";0.5504564986;0.5627683904;0.5483497197;0.5588163777;125158851.08;2021288188.32;"2024-10-06T23:59:59.999Z"
"2024-10-05T00:00:00.000Z";"2024-10-05T23:59:59.999Z";"2024-10-05T01:03:00.000Z";"2024-10-05T20:55:00.000Z";"2781";0.5649826772;0.5692639844;0.543191967;0.5504564986;130129671.31;1991049767.23;"2024-10-05T23:59:59.999Z"
"2024-10-04T00:00:00.000Z";"2024-10-04T23:59:59.999Z";"2024-10-04T21:13:00.000Z";"2024-10-04T01:01:00.000Z";"2781";0.5333037941;0.5675063116;0.5322200853;0.5649826772;203466527.48;2043592238.27;"2024-10-04T23:59:59.999Z"
"2024-10-03T00:00:00.000Z";"2024-10-03T23:59:59.999Z";"2024-10-03T04:50:00.000Z";"2024-10-03T15:32:00.000Z";"2781";0.5321840742;0.543170754;0.5158072519;0.5332888574;268140133.09;1929006920.46;"2024-10-03T23:59:59.999Z"
"2024-10-02T00:00:00.000Z";"2024-10-02T23:59:59.999Z";"2024-10-02T07:49:00.000Z";"2024-10-02T19:09:00.000Z";"2781";0.5513828002;0.5625903992;0.5267575232;0.5321826625;284134740.77;1924956794.79;"2024-10-02T23:59:59.999Z"
"2024-10-01T00:00:00.000Z";"2024-10-01T23:59:59.999Z";"2024-10-01T07:43:00.000Z";"2024-10-01T17:23:00.000Z";"2781";0.6043402746;0.6288977524;0.5387293646;0.5514007107;382598010.15;1994400282.13;"2024-10-01T23:59:59.999Z"
"2024-09-30T00:00:00.000Z";"2024-09-30T23:59:59.999Z";"2024-09-30T01:08:00.000Z";"2024-09-30T23:44:00.000Z";"2781";0.6462873099;0.6528940086;0.6001150942;0.6043402746;273559772.23;2185952143.76;"2024-09-30T23:59:59.999Z"
"2024-09-29T00:00:00.000Z";"2024-09-29T23:59:59.999Z";"2024-09-29T20:08:00.000Z";"2024-09-29T13:04:00.000Z";"2781";0.6481626546;0.65667383;0.6335172357;0.6463067512;197382885.36;2337678274.81;"2024-09-29T23:59:59.999Z"
"2024-09-28T00:00:00.000Z";"2024-09-28T23:59:59.999Z";"2024-09-28T03:14:00.000Z";"2024-09-28T09:10:00.000Z";"2781";0.6679071574;0.6719498592;0.6356235451;0.6481781565;207665522.64;2344517634.1;"2024-09-28T23:59:59.999Z"
"2024-09-27T00:00:00.000Z";"2024-09-27T23:59:59.999Z";"2024-09-27T22:41:00.000Z";"2024-09-27T00:13:00.000Z";"2781";0.6197604206;0.6792465094;0.61893213;0.667941559;321644526.61;2415879172.66;"2024-09-27T23:59:59.999Z"
"2024-09-26T00:00:00.000Z";"2024-09-26T23:59:59.999Z";"2024-09-26T16:43:00.000Z";"2024-09-26T01:40:00.000Z";"2781";0.5983467286;0.6431600285;0.588411873;0.6197604206;307177773.03;2241728173.45;"2024-09-26T23:59:59.999Z"
"2024-09-25T00:00:00.000Z";"2024-09-25T23:59:59.999Z";"2024-09-25T03:24:00.000Z";"2024-09-25T23:46:00.000Z";"2781";0.6146362418;0.6324866106;0.5966753523;0.5983467286;258446315.79;2164272958.47;"2024-09-25T23:59:59.999Z"
"2024-09-24T00:00:00.000Z";"2024-09-24T23:59:59.999Z";"2024-09-24T23:05:00.000Z";"2024-09-24T14:38:00.000Z";"2781";0.5995363506;0.6172405383;0.5862058051;0.6146362418;226830726.36;2223193566.23;"2024-09-24T23:59:59.999Z"
"2024-09-23T00:00:00.000Z";"2024-09-23T23:59:59.999Z";"2024-09-23T03:30:00.000Z";"2024-09-23T00:19:00.000Z";"2781";0.6005762773;0.6225215644;0.592192223;0.5995363506;215736998.66;2168575926.5;"2024-09-23T23:59:59.999Z"
"2024-09-22T00:00:00.000Z";"2024-09-22T23:59:59.999Z";"2024-09-22T00:11:00.000Z";"2024-09-22T22:09:00.000Z";"2781";0.6166516152;0.6210830451;0.5843244286;0.6005762773;179761436.56;2172337433.11;"2024-09-22T23:59:59.999Z"
"2024-09-21T00:00:00.000Z";"2024-09-21T23:59:59.999Z";"2024-09-21T19:21:00.000Z";"2024-09-21T04:46:00.000Z";"2781";0.5761595819;0.6204446697;0.5675346874;0.6166516152;211150870.73;2230483350.06;"2024-09-21T23:59:59.999Z"
"2024-09-20T00:00:00.000Z";"2024-09-20T23:59:59.999Z";"2024-09-20T05:22:00.000Z";"2024-09-20T01:12:00.000Z";"2781";0.5573518666;0.5877704406;0.550630453;0.5761710105;203176352.55;2084020089.52;"2024-09-20T23:59:59.999Z"
"2024-09-19T00:00:00.000Z";"2024-09-19T23:59:59.999Z";"2024-09-19T16:34:00.000Z";"2024-09-19T00:00:00.000Z";"2781";0.5274663976;0.5806868783;0.5274663976;0.5573518666;228951083.66;2015990922.45;"2024-09-19T23:59:59.999Z"
"2024-09-18T00:00:00.000Z";"2024-09-18T23:59:59.999Z";"2024-09-18T23:59:00.000Z";"2024-09-18T16:06:00.000Z";"2781";0.5221121252;0.527502431;0.5024969805;0.5274663976;163161536.75;1907892541.62;"2024-09-18T23:59:59.999Z"
"2024-09-17T00:00:00.000Z";"2024-09-17T23:59:59.999Z";"2024-09-17T15:22:00.000Z";"2024-09-17T01:19:00.000Z";"2781";0.5106791887;0.5304389907;0.5053881121;0.5221121252;151457801.43;1888525665.77;"2024-09-17T23:59:59.999Z"
"2024-09-16T00:00:00.000Z";"2024-09-16T23:59:59.999Z";"2024-09-16T08:28:00.000Z";"2024-09-16T14:37:00.000Z";"2781";0.5119568656;0.5168186803;0.4987708628;0.5106794057;140137130.19;1785400431.98;"2024-09-16T23:59:59.999Z"
"2024-09-15T00:00:00.000Z";"2024-09-15T23:59:59.999Z";"2024-09-15T08:52:00.000Z";"2024-09-15T23:13:00.000Z";"2781";0.5309543139;0.5400766736;0.5109624589;0.5119568656;114246289.04;1789867355.74;"2024-09-15T23:59:59.999Z"
"2024-09-14T00:00:00.000Z";"2024-09-14T23:59:59.999Z";"2024-09-14T03:29:00.000Z";"2024-09-14T18:11:00.000Z";"2781";0.5375464004;0.5394675224;0.5273014651;0.5309543139;77407193.28;1856284889.8;"2024-09-14T23:59:59.999Z"
"2024-09-13T00:00:00.000Z";"2024-09-13T23:59:59.999Z";"2024-09-13T22:22:00.000Z";"2024-09-13T05:02:00.000Z";"2781";0.5248727769;0.539977804;0.5164133552;0.5375464004;139214126.24;1879331676.1;"2024-09-13T23:59:59.999Z"
"2024-09-12T00:00:00.000Z";"2024-09-12T23:59:59.999Z";"2024-09-12T04:29:00.000Z";"2024-09-12T15:52:00.000Z";"2781";0.5148781989;0.5264192694;0.5112903855;0.5248727769;115842285.01;1835023050.56;"2024-09-12T23:59:59.999Z"
"2024-09-11T00:00:00.000Z";"2024-09-11T23:59:59.999Z";"2024-09-11T00:00:00.000Z";"2024-09-11T14:02:00.000Z";"2781";0.5340181332;0.5340181332;0.5025157956;0.5148781989;162649175.19;1800080714.36;"2024-09-11T23:59:59.999Z"
"2024-09-10T00:00:00.000Z";"2024-09-10T23:59:59.999Z";"2024-09-10T17:13:00.000Z";"2024-09-10T04:41:00.000Z";"2781";0.5239532397;0.5400892589;0.5164484652;0.5340185268;140255493.22;1866997774;"2024-09-10T23:59:59.999Z"
"2024-09-09T00:00:00.000Z";"2024-09-09T23:59:59.999Z";"2024-09-09T21:21:00.000Z";"2024-09-09T05:55:00.000Z";"2781";0.5085436555;0.5307421308;0.506204967;0.5239559923;151008886.43;1831808229.54;"2024-09-09T23:59:59.999Z"
"2024-09-08T00:00:00.000Z";"2024-09-08T23:59:59.999Z";"2024-09-08T22:31:00.000Z";"2024-09-08T16:17:00.000Z";"2781";0.5009494129;0.5151197651;0.4973666017;0.5085436555;105299201.38;1777934331.96;"2024-09-08T23:59:59.999Z"
"2024-09-07T00:00:00.000Z";"2024-09-07T23:59:59.999Z";"2024-09-07T15:31:00.000Z";"2024-09-07T00:02:00.000Z";"2781";0.4806641181;0.5046192091;0.4805098904;0.5009494129;113333380.84;1751383878.7;"2024-09-07T23:59:59.999Z"
